from_id	to_id	weight
68305	69039	1
68305	69045	1
68305	69591	1
68305	69647	1
68327	38947	1
68370	66667	1
68468	23232	1
68468	68468	4
68473	14515	1
68473	17047	1
68519	4231	3
68519	22846	4
68554	12705	1
68559	68572	1
68579	23291	1
68583	613	1
68601	68601	5
68624	11100	1
68639	2201	1
68650	5656	1
68660	68660	1
68663	6094	2
68663	68663	2
68670	68670	2
68673	6779	1
68673	19475	1
68707	68707	1
68708	19838	1
68708	52863	1
68708	54780	1
68708	62195	1
68718	6494	1
68718	68718	1
68722	6316	1
68722	32389	1
68722	68722	2
68722	69757	1
68726	3041	1
68727	42047	4
68727	68727	1
68730	47345	1
68746	25505	1
68757	7709	1
68757	68757	1
68759	68759	1
68773	66678	1
68773	68773	2
68777	68779	1
68779	68777	1
68784	825	1
68787	68787	1
68790	34719	1
68790	40297	1
68799	33032	1
68805	7780	1
68805	68805	1
68822	42440	1
68827	5869	1
68835	4312	1
68835	12481	1
68842	68842	1
68845	1898	1
68845	57022	1
68847	17509	1
68848	68848	1
68857	828	1
68858	1047	1
68859	437	1
68861	22388	1
68866	250	1
68866	6348	1
68866	21574	1
68866	38966	2
68892	68892	5
68895	10898	1
68899	1056	1
68903	38532	1
68907	40549	1
68920	4832	1
68920	68920	4
68926	68926	2
68927	68927	4
68929	68929	1
68933	1847	1
68933	7402	3
68933	11142	2
68933	68933	5
68935	32332	1
68935	43108	2
68935	68935	4
68936	10696	3
68937	3560	1
68938	17047	1
68953	57088	1
68953	68953	1
68958	6085	3
68958	10708	3
68958	34050	1
68958	35734	3
68958	38966	1
68958	51323	1
68962	68962	1
68968	68968	1
68974	39419	1
68981	2530	1
68981	69216	1
68986	68986	6
68987	25485	1
69014	38851	1
69016	31469	1
69037	69037	2
69041	69041	1
69045	68305	1
69047	69047	1
69051	5015	1
69051	6518	1
69051	18060	3
69051	69051	1
69052	60665	1
69063	69063	1
69067	43108	1
69068	13625	1
69076	13265	1
69077	69077	1
69091	41075	1
69095	18756	1
69103	4248	1
69107	42278	1
69110	4312	1
69110	69110	2
69112	11142	2
69112	69112	2
69116	11115	1
69118	69118	3
69123	8588	2
69133	11445	1
69139	69139	2
69140	69140	1
69144	61531	1
69151	26935	2
69155	17773	1
69169	11142	1
69182	2841	1
69184	2926	1
69184	69184	8
69194	22773	3
69194	29781	1
69194	62513	1
69194	66166	1
69194	69048	1
69194	69194	4
69194	69533	1
69205	1946	2
69207	69207	1
69214	391	1
69214	69214	1
69218	69218	1
69232	8133	4
69236	17968	3
69244	69067	1
69245	6094	1
69272	38624	1
69272	69272	1
69292	2233	2
69292	25485	1
69292	69292	1
69295	9652	2
69318	1149	1
69318	5301	3
69318	6043	2
69320	2480	1
69320	11100	1
69320	46793	1
69320	69320	3
69323	4832	1
69323	69323	2
69325	69325	1
69341	11054	3
69341	69341	2
69343	69343	1
69368	5094	1
69371	1173	1
69380	44362	2
69386	48866	1
69387	31310	1
69391	69391	2
69392	69392	1
69405	19593	1
69405	69405	1
69411	52954	1
69419	40932	1
69419	69419	1
69429	532	1
69443	69443	1
69443	69463	1
69444	11504	1
69444	69444	1
69452	45188	1
69456	69456	1
69461	8784	1
69461	69461	1
69463	69443	1
69463	69463	2
69466	4832	1
69466	38566	1
69466	69466	1
69466	69642	1
69470	69371	1
69474	26935	1
69474	69474	2
69477	69477	3
69482	69482	2
69486	10482	1
69488	1946	2
69488	69488	1
69491	69491	1
69495	8799	1
69507	6094	3
69525	69525	6
69533	25510	1
69533	69194	1
69534	47855	1
69534	69534	1
69546	59011	1
69547	60810	1
69547	69547	1
69551	69551	1
69573	48839	2
69573	69573	3
69583	62629	5
69584	40368	1
69584	69584	1
69586	69586	1
69591	75	3
69591	68305	1
69591	69591	2
69617	69617	1
69621	69621	1
69628	6316	1
69630	58604	1
69630	69630	1
69640	4333	1
69642	69466	1
69644	2926	1
69644	69644	1
69653	43318	2
69665	19431	1
69665	45212	1
69678	1234	1
69681	69681	2
69691	69691	2
69703	2841	1
69709	6094	2
69709	11100	1
69709	18376	1
69709	57291	1
69709	69335	2
69709	69709	1
69718	69718	4
69724	69724	1
69733	5018	1
69737	23610	1
69747	69747	2
69760	1450	1
69760	69760	1
69762	69762	1
69763	69763	1
69764	17581	1
69764	69764	1
69766	7460	2
69766	69766	1
69773	10696	1
69773	11142	1
69773	69773	3
69775	8628	1
69801	297	1
69801	69801	1
69842	1946	1
69843	4600	2
69845	4600	1
69852	69852	1
69858	69858	2
69859	11682	1
69862	5627	1
69868	27058	1
69871	51339	1
69876	69876	1
69898	69898	1
69902	62190	1
69907	8628	1
69909	31751	1
69929	5712	1
69937	69937	1
69938	20302	3
69940	6094	1
69949	69887	1
